student_no,knowledge_code,latent_mastery
20260008,probability_distributions,0.431655
20260008,simple_linear_regression,0.629689
20260008,feature_standardization,0.598604
20260008,sampling_distribution,0.518676
20260008,discriminant_analysis,0.549374
20260008,multiple_linear_regression,0.482042
20260008,principal_component_analysis,0.46682
20260008,knn,0.475169
20260008,parameter_estimation,0.445232
20260008,regression_diagnostics,0.499246
20260008,bias_variance,0.616174
20260008,hypothesis_testing,0.304266
20260008,cross_validation,0.536985
20260008,ridge_regression,0.440996
20260008,decision_tree,0.531134
20260008,generalized_linear_model,0.525169
20260008,support_vector_machine,0.48475
20260008,lasso_regression,0.399256
20260008,random_forest,0.391884
20260008,gradient_boosting,0.390885
20260008,logistic_regression,0.520297
20260008,classification_metrics,0.398584
20260008,roc_auc,0.497415
20260009,descriptive_statistics,0.933629
20260009,linear_algebra,0.702897
20260009,probability_distributions,0.910303
20260009,simple_linear_regression,0.707641
20260009,feature_standardization,0.835414
20260009,sampling_distribution,0.901918
20260009,discriminant_analysis,0.660643
20260009,multiple_linear_regression,0.69407
20260009,principal_component_analysis,0.622677
20260009,knn,0.674764
20260009,parameter_estimation,0.902016
20260009,regression_diagnostics,0.543538
20260009,bias_variance,0.707887
20260009,hypothesis_testing,0.884242
20260009,cross_validation,0.699719
20260009,ridge_regression,0.69135
20260009,decision_tree,0.640167
20260009,generalized_linear_model,0.538701
20260009,support_vector_machine,0.661189
20260009,lasso_regression,0.653823
20260009,random_forest,0.741371
20260009,gradient_boosting,0.662898
20260009,logistic_regression,0.734812
20260009,classification_metrics,0.898591
20260009,roc_auc,0.722383
20260010,descriptive_statistics,0.491409
20260010,linear_algebra,0.428089
20260010,probability_distributions,0.488983
20260010,simple_linear_regression,0.375053
20260010,feature_standardization,0.237319
20260010,sampling_distribution,0.462185
20260010,discriminant_analysis,0.218983
20260010,multiple_linear_regression,0.288784
20260010,principal_component_analysis,0.182367
20260010,knn,0.336632
20260010,parameter_estimation,0.260107
20260010,regression_diagnostics,0.255023
20260010,bias_variance,0.277006
20260010,hypothesis_testing,0.329552
20260010,cross_validation,0.170946
20260010,ridge_regression,0.113313
20260010,decision_tree,0.170577
20260010,generalized_linear_model,0.276972
20260010,support_vector_machine,0.186935
20260010,lasso_regression,0.082349
20260010,random_forest,0.190266
20260010,gradient_boosting,0.129844
20260010,logistic_regression,0.199645
20260010,classification_metrics,0.322684
20260010,roc_auc,0.316116
20260011,descriptive_statistics,0.833596
20260011,linear_algebra,0.763684
20260011,probability_distributions,0.779368
20260011,simple_linear_regression,0.894947
20260011,feature_standardization,0.876646
20260011,sampling_distribution,0.783942
20260011,discriminant_analysis,0.688064
20260011,multiple_linear_regression,0.660602
20260011,principal_component_analysis,0.663989
20260011,knn,0.758618
20260011,parameter_estimation,0.737066
20260011,regression_diagnostics,0.75296
20260011,bias_variance,0.668249
20260011,hypothesis_testing,0.716445
20260011,cross_validation,0.794725
20260011,ridge_regression,0.718712
20260011,decision_tree,0.81736
20260011,generalized_linear_model,0.687702
20260011,support_vector_machine,0.692547
20260011,lasso_regression,0.64341
20260011,random_forest,0.400748
20260011,gradient_boosting,0.450044
20260011,logistic_regression,0.761406
20260011,classification_metrics,0.581141
20260011,roc_auc,0.56409
20260012,descriptive_statistics,0.46534
20260012,linear_algebra,0.477416
20260012,probability_distributions,0.360804
20260012,simple_linear_regression,0.474834
20260012,feature_standardization,0.577136
20260012,sampling_distribution,0.393704
20260012,discriminant_analysis,0.478893
20260012,multiple_linear_regression,0.423611
20260012,principal_component_analysis,0.442155
20260012,knn,0.479122
20260012,parameter_estimation,0.385866
20260012,regression_diagnostics,0.377794
20260012,bias_variance,0.609802
20260012,hypothesis_testing,0.375762
20260012,cross_validation,0.730177
20260012,ridge_regression,0.54453
20260012,decision_tree,0.671381
20260012,generalized_linear_model,0.383092
20260012,support_vector_machine,0.430997
20260012,lasso_regression,0.479722
20260012,random_forest,0.589408
20260012,gradient_boosting,0.677021
20260012,logistic_regression,0.523305
20260012,classification_metrics,0.634859
20260012,roc_auc,0.641525
20260013,descriptive_statistics,0.706298
20260013,linear_algebra,0.581992
20260013,probability_distributions,0.610404
20260013,simple_linear_regression,0.447012
20260013,feature_standardization,0.514673
20260013,sampling_distribution,0.606021
20260013,discriminant_analysis,0.425618
20260013,multiple_linear_regression,0.469151
20260013,principal_component_analysis,0.335275
20260013,knn,0.322383
20260013,parameter_estimation,0.560343
20260013,regression_diagnostics,0.536074
20260013,bias_variance,0.30577
20260013,hypothesis_testing,0.589424
20260013,cross_validation,0.474247
20260013,ridge_regression,0.367293
20260013,decision_tree,0.380537
20260013,generalized_linear_model,0.403244
20260013,support_vector_machine,0.23631
20260013,lasso_regression,0.363562
20260013,random_forest,0.531856
20260013,gradient_boosting,0.416944
20260013,logistic_regression,0.277283
20260013,classification_metrics,0.628431
20260013,roc_auc,0.567668
20260014,descriptive_statistics,0.623363
20260014,linear_algebra,0.683958
20260014,probability_distributions,0.642796
20260014,simple_linear_regression,0.642131
20260014,feature_standardization,0.545774
20260014,sampling_distribution,0.542866
20260014,discriminant_analysis,0.545454
20260014,multiple_linear_regression,0.629513
20260014,principal_component_analysis,0.461356
20260014,knn,0.587423
20260014,parameter_estimation,0.580598
20260014,regression_diagnostics,0.63238
20260014,bias_variance,0.522736
20260014,hypothesis_testing,0.472178
20260014,cross_validation,0.528421
20260014,ridge_regression,0.484386
20260014,decision_tree,0.569969
20260014,generalized_linear_model,0.595125
20260014,support_vector_machine,0.484033
20260014,lasso_regression,0.564793
20260014,random_forest,0.404888
20260014,gradient_boosting,0.381043
20260014,logistic_regression,0.503008
20260014,classification_metrics,0.464377
20260014,roc_auc,0.452053
20260015,descriptive_statistics,0.371563
20260015,linear_algebra,0.374733
20260015,probability_distributions,0.339237
20260015,simple_linear_regression,0.281127
20260015,feature_standardization,0.397216
20260015,sampling_distribution,0.35315
20260015,discriminant_analysis,0.358491
20260015,multiple_linear_regression,0.144056
20260015,principal_component_analysis,0.380528
20260015,knn,0.405266
20260015,parameter_estimation,0.233737
20260015,regression_diagnostics,0.165515
20260015,bias_variance,0.265304
20260015,hypothesis_testing,0.269215
20260015,cross_validation,0.476495
20260015,ridge_regression,0.325586
20260015,decision_tree,0.41813
20260015,generalized_linear_model,0.079229
20260015,support_vector_machine,0.354293
20260015,lasso_regression,0.318808
20260015,random_forest,0.226095
20260015,gradient_boosting,0.19442
20260015,logistic_regression,0.377821
20260015,classification_metrics,0.34975
20260015,roc_auc,0.265873
20260016,descriptive_statistics,0.635728
20260016,linear_algebra,0.55493
20260016,probability_distributions,0.464791
20260016,simple_linear_regression,0.493285
20260016,feature_standardization,0.597367
20260016,sampling_distribution,0.486307
20260016,discriminant_analysis,0.474381
20260016,multiple_linear_regression,0.508037
20260016,principal_component_analysis,0.428188
20260016,knn,0.56118
20260016,parameter_estimation,0.570204
20260016,regression_diagnostics,0.524912
20260016,bias_variance,0.389198
20260016,hypothesis_testing,0.447117
20260016,cross_validation,0.526003
20260016,ridge_regression,0.419597
20260016,decision_tree,0.506775
20260016,generalized_linear_model,0.382448
20260016,support_vector_machine,0.371212
20260016,lasso_regression,0.424655
20260016,random_forest,0.386073
20260016,gradient_boosting,0.397527
20260016,logistic_regression,0.441022
20260016,classification_metrics,0.559571
20260016,roc_auc,0.508012
20260017,descriptive_statistics,0.487252
20260017,linear_algebra,0.369514
20260017,probability_distributions,0.323101
20260017,simple_linear_regression,0.255987
20260017,feature_standardization,0.23627
20260017,sampling_distribution,0.360846
20260017,discriminant_analysis,0.263463
20260017,multiple_linear_regression,0.211546
20260017,principal_component_analysis,0.06
20260017,knn,0.093059
20260017,parameter_estimation,0.229078
20260017,regression_diagnostics,0.133018
20260017,bias_variance,0.182369
20260017,hypothesis_testing,0.239857
20260017,cross_validation,0.141735
20260017,ridge_regression,0.090902
20260017,decision_tree,0.213883
20260017,generalized_linear_model,0.127913
20260017,support_vector_machine,0.148366
20260017,lasso_regression,0.105557
20260017,random_forest,0.224013
20260017,gradient_boosting,0.249704
20260017,logistic_regression,0.189786
20260017,classification_metrics,0.282615
20260017,roc_auc,0.403449
20260018,descriptive_statistics,0.33594
20260018,linear_algebra,0.525866
20260018,probability_distributions,0.265322
20260018,simple_linear_regression,0.487231
20260018,feature_standardization,0.329219
20260018,sampling_distribution,0.33444
20260018,discriminant_analysis,0.233584
20260018,multiple_linear_regression,0.545968
20260018,principal_component_analysis,0.300105
20260018,knn,0.189344
20260018,parameter_estimation,0.276047
20260018,regression_diagnostics,0.363655
20260018,bias_variance,0.295574
20260018,hypothesis_testing,0.246544
20260018,cross_validation,0.323797
20260018,ridge_regression,0.241517
20260018,decision_tree,0.286896
20260018,generalized_linear_model,0.358073
20260018,support_vector_machine,0.102661
20260018,lasso_regression,0.173263
20260018,random_forest,0.165741
20260018,gradient_boosting,0.139396
20260018,logistic_regression,0.20246
20260018,classification_metrics,0.259984
20260018,roc_auc,0.231859
20260019,descriptive_statistics,0.669781
20260019,linear_algebra,0.432747
20260019,probability_distributions,0.654616
20260019,simple_linear_regression,0.549954
20260019,feature_standardization,0.660664
20260019,sampling_distribution,0.560201
20260019,discriminant_analysis,0.338408
20260019,multiple_linear_regression,0.47784
20260019,principal_component_analysis,0.477655
20260019,knn,0.544537
20260019,parameter_estimation,0.555683
20260019,regression_diagnostics,0.401593
20260019,bias_variance,0.514226
20260019,hypothesis_testing,0.561508
20260019,cross_validation,0.528984
20260019,ridge_regression,0.541829
20260019,decision_tree,0.48274
20260019,generalized_linear_model,0.45463
20260019,support_vector_machine,0.406863
20260019,lasso_regression,0.466148
20260019,random_forest,0.398969
20260019,gradient_boosting,0.375289
20260019,logistic_regression,0.526906
20260019,classification_metrics,0.431209
20260019,roc_auc,0.43014
20260020,descriptive_statistics,0.486987
20260020,linear_algebra,0.390909
20260020,probability_distributions,0.307802
20260020,simple_linear_regression,0.287625
20260020,feature_standardization,0.275413
20260020,sampling_distribution,0.281187
20260020,discriminant_analysis,0.26643
20260020,multiple_linear_regression,0.227752
20260020,principal_component_analysis,0.265378
20260020,knn,0.340803
20260020,parameter_estimation,0.228387
20260020,regression_diagnostics,0.177425
20260020,bias_variance,0.221643
20260020,hypothesis_testing,0.239193
20260020,cross_validation,0.276031
20260020,ridge_regression,0.241149
20260020,decision_tree,0.272624
20260020,generalized_linear_model,0.157482
20260020,support_vector_machine,0.178856
20260020,lasso_regression,0.159812
20260020,random_forest,0.185691
20260020,gradient_boosting,0.179085
20260020,logistic_regression,0.272323
20260020,classification_metrics,0.20096
20260020,roc_auc,0.201466
20260021,descriptive_statistics,0.788303
20260021,linear_algebra,0.716205
20260021,probability_distributions,0.737254
20260021,simple_linear_regression,0.731875
20260021,feature_standardization,0.765484
20260021,sampling_distribution,0.708447
20260021,discriminant_analysis,0.707008
20260021,multiple_linear_regression,0.814914
20260021,principal_component_analysis,0.536099
20260021,knn,0.823835
20260021,parameter_estimation,0.576808
20260021,regression_diagnostics,0.673792
20260021,bias_variance,0.607367
20260021,hypothesis_testing,0.645433
20260021,cross_validation,0.652562
20260021,ridge_regression,0.617686
20260021,decision_tree,0.842629
20260021,generalized_linear_model,0.59209
20260021,support_vector_machine,0.778312
20260021,lasso_regression,0.582696
20260021,random_forest,0.835812
20260021,gradient_boosting,0.793609
20260021,logistic_regression,0.824023
20260021,classification_metrics,0.879489
20260021,roc_auc,0.89258
20260022,descriptive_statistics,0.698716
20260022,linear_algebra,0.719025
20260022,probability_distributions,0.816391
20260022,simple_linear_regression,0.846865
20260022,feature_standardization,0.881651
20260022,sampling_distribution,0.876319
20260022,discriminant_analysis,0.852768
20260022,multiple_linear_regression,0.700973
20260022,principal_component_analysis,0.684798
20260022,knn,0.884627
20260022,parameter_estimation,0.843737
20260022,regression_diagnostics,0.70315
20260022,bias_variance,0.80689
20260022,hypothesis_testing,0.842086
20260022,cross_validation,0.82493
20260022,ridge_regression,0.673007
20260022,decision_tree,0.823981
20260022,generalized_linear_model,0.568682
20260022,support_vector_machine,0.654779
20260022,lasso_regression,0.670347
20260022,random_forest,0.77988
20260022,gradient_boosting,0.595875
20260022,logistic_regression,0.875887
20260022,classification_metrics,0.795861
20260022,roc_auc,0.860363
20260023,descriptive_statistics,0.772336
20260023,linear_algebra,0.783182
20260023,probability_distributions,0.75915
20260023,simple_linear_regression,0.768277
20260023,feature_standardization,0.866393
20260023,sampling_distribution,0.653477
20260023,discriminant_analysis,0.708993
20260023,multiple_linear_regression,0.681285
20260023,principal_component_analysis,0.6441
20260023,knn,0.841812
20260023,parameter_estimation,0.660778
20260023,regression_diagnostics,0.622747
20260023,bias_variance,0.752888
20260023,hypothesis_testing,0.726642
20260023,cross_validation,0.782495
20260023,ridge_regression,0.819986
20260023,decision_tree,0.791777
20260023,generalized_linear_model,0.618428
20260023,support_vector_machine,0.780108
20260023,lasso_regression,0.760416
20260023,random_forest,0.761336
20260023,gradient_boosting,0.643537
20260023,logistic_regression,0.686667
20260023,classification_metrics,0.816574
20260023,roc_auc,0.77305
20260024,descriptive_statistics,0.723208
20260024,linear_algebra,0.755092
20260024,probability_distributions,0.7863
20260024,simple_linear_regression,0.832512
20260024,feature_standardization,0.803674
20260024,sampling_distribution,0.769503
20260024,discriminant_analysis,0.848522
20260024,multiple_linear_regression,0.801941
20260024,principal_component_analysis,0.798281
20260024,knn,0.861431
20260024,parameter_estimation,0.673368
20260024,regression_diagnostics,0.788662
20260024,bias_variance,0.837381
20260024,hypothesis_testing,0.687974
20260024,cross_validation,0.804909
20260024,ridge_regression,0.870743
20260024,decision_tree,0.883092
20260024,generalized_linear_model,0.691536
20260024,support_vector_machine,0.717164
20260024,lasso_regression,0.72689
20260024,random_forest,0.664477
20260024,gradient_boosting,0.582916
20260024,logistic_regression,0.810263
20260024,classification_metrics,0.802724
20260024,roc_auc,0.794879
20260025,descriptive_statistics,0.908289
20260025,linear_algebra,0.845716
20260025,probability_distributions,0.812756
20260025,simple_linear_regression,0.960927
20260025,feature_standardization,0.823177
20260025,sampling_distribution,0.861418
20260025,discriminant_analysis,0.653202
20260025,multiple_linear_regression,0.808351
20260025,principal_component_analysis,0.579747
20260025,knn,0.602941
20260025,parameter_estimation,0.751078
20260025,regression_diagnostics,0.793738
20260025,bias_variance,0.752434
20260025,hypothesis_testing,0.739997
20260025,cross_validation,0.71841
20260025,ridge_regression,0.652041
20260025,decision_tree,0.772482
20260025,generalized_linear_model,0.823923
20260025,support_vector_machine,0.546725
20260025,lasso_regression,0.660957
20260025,random_forest,0.736328
20260025,gradient_boosting,0.682725
20260025,logistic_regression,0.584763
20260025,classification_metrics,0.880958
20260025,roc_auc,0.887906
20260026,descriptive_statistics,0.589979
20260026,linear_algebra,0.639569
20260026,probability_distributions,0.597161
20260026,simple_linear_regression,0.580412
20260026,feature_standardization,0.512979
20260026,sampling_distribution,0.609595
20260026,discriminant_analysis,0.496133
20260026,multiple_linear_regression,0.621901
20260026,principal_component_analysis,0.327286
20260026,knn,0.476259
20260026,parameter_estimation,0.482425
20260026,regression_diagnostics,0.522526
20260026,bias_variance,0.557101
20260026,hypothesis_testing,0.545389
20260026,cross_validation,0.503352
20260026,ridge_regression,0.348435
20260026,decision_tree,0.525857
20260026,generalized_linear_model,0.445179
20260026,support_vector_machine,0.424521
20260026,lasso_regression,0.442297
20260026,random_forest,0.623054
20260026,gradient_boosting,0.596038
20260026,logistic_regression,0.543022
20260026,classification_metrics,0.721355
20260026,roc_auc,0.693576
20260027,descriptive_statistics,0.790395
20260027,linear_algebra,0.562488
20260027,probability_distributions,0.717209
20260027,simple_linear_regression,0.650794
20260027,feature_standardization,0.768332
20260027,sampling_distribution,0.796095
20260027,discriminant_analysis,0.883671
20260027,multiple_linear_regression,0.519155
20260027,principal_component_analysis,0.652722
20260027,knn,0.934621
20260027,parameter_estimation,0.759896
20260027,regression_diagnostics,0.569212
20260027,bias_variance,0.734399
20260027,hypothesis_testing,0.794594
20260027,cross_validation,0.744261
20260027,ridge_regression,0.640981
20260027,decision_tree,0.875567
20260027,generalized_linear_model,0.483726
20260027,support_vector_machine,0.766481
20260027,lasso_regression,0.543848
20260027,random_forest,0.553624
20260027,gradient_boosting,0.581132
20260027,logistic_regression,0.855052
20260027,classification_metrics,0.727808
20260027,roc_auc,0.600809
20260028,descriptive_statistics,0.883012
20260028,linear_algebra,0.685076
20260028,probability_distributions,0.893666
20260028,simple_linear_regression,0.880699
20260028,feature_standardization,0.865799
20260028,sampling_distribution,0.904339
20260028,discriminant_analysis,0.576632
20260028,multiple_linear_regression,0.762251
20260028,principal_component_analysis,0.770353
20260028,knn,0.818109
20260028,parameter_estimation,0.865758
20260028,regression_diagnostics,0.7186
20260028,bias_variance,0.930806
20260028,hypothesis_testing,0.846522
20260028,cross_validation,0.831815
20260028,ridge_regression,0.763233
20260028,decision_tree,0.737833
20260028,generalized_linear_model,0.619191
20260028,support_vector_machine,0.677793
20260028,lasso_regression,0.72543
20260028,random_forest,0.604732
20260028,gradient_boosting,0.558105
20260028,logistic_regression,0.786176
20260028,classification_metrics,0.835104
20260028,roc_auc,0.743888
20260029,descriptive_statistics,0.644692
20260029,linear_algebra,0.329109
20260029,probability_distributions,0.66001
20260029,simple_linear_regression,0.373605
20260029,feature_standardization,0.530746
20260029,sampling_distribution,0.538005
20260029,discriminant_analysis,0.538942
20260029,multiple_linear_regression,0.315638
20260029,principal_component_analysis,0.315221
20260029,knn,0.713059
20260029,parameter_estimation,0.596465
20260029,regression_diagnostics,0.238759
20260029,bias_variance,0.362102
20260029,hypothesis_testing,0.470695
20260029,cross_validation,0.327158
20260029,ridge_regression,0.365603
20260029,decision_tree,0.637131
20260029,generalized_linear_model,0.255948
20260029,support_vector_machine,0.57629
20260029,lasso_regression,0.368718
20260029,random_forest,0.352332
20260029,gradient_boosting,0.259774
20260029,logistic_regression,0.635447
20260029,classification_metrics,0.469759
20260029,roc_auc,0.347793
20260030,descriptive_statistics,0.879637
20260030,linear_algebra,0.786638
20260030,probability_distributions,0.97
20260030,simple_linear_regression,0.638188
20260030,feature_standardization,0.844923
20260030,sampling_distribution,0.941082
20260030,discriminant_analysis,0.636899
20260030,multiple_linear_regression,0.636647
20260030,principal_component_analysis,0.714524
20260030,knn,0.761473
20260030,parameter_estimation,0.838339
20260030,regression_diagnostics,0.532219
20260030,bias_variance,0.788946
20260030,hypothesis_testing,0.919864
20260030,cross_validation,0.72931
20260030,ridge_regression,0.688752
20260030,decision_tree,0.780824
20260030,generalized_linear_model,0.574237
20260030,support_vector_machine,0.699113
20260030,lasso_regression,0.7611
20260030,random_forest,0.648647
20260030,gradient_boosting,0.519358
20260030,logistic_regression,0.669983
20260030,classification_metrics,0.645241
20260030,roc_auc,0.656201
20260031,descriptive_statistics,0.40201
20260031,linear_algebra,0.479855
20260031,probability_distributions,0.552891
20260031,simple_linear_regression,0.564488
20260031,feature_standardization,0.485817
20260031,sampling_distribution,0.40496
20260031,discriminant_analysis,0.42922
20260031,multiple_linear_regression,0.516713
20260031,principal_component_analysis,0.415334
20260031,knn,0.505965
20260031,parameter_estimation,0.290632
20260031,regression_diagnostics,0.418242
20260031,bias_variance,0.406474
20260031,hypothesis_testing,0.354323
20260031,cross_validation,0.386762
20260031,ridge_regression,0.30683
20260031,decision_tree,0.477618
20260031,generalized_linear_model,0.435349
20260031,support_vector_machine,0.325246
20260031,lasso_regression,0.51339
20260031,random_forest,0.395132
20260031,gradient_boosting,0.21969
20260031,logistic_regression,0.449755
20260031,classification_metrics,0.530654
20260031,roc_auc,0.44234
20260032,descriptive_statistics,0.633401
20260032,linear_algebra,0.519239
20260032,probability_distributions,0.558652
20260032,simple_linear_regression,0.611686
20260032,feature_standardization,0.487757
20260032,sampling_distribution,0.583977
20260032,discriminant_analysis,0.265331
20260032,multiple_linear_regression,0.502702
20260032,principal_component_analysis,0.37055
20260032,knn,0.306722
20260032,parameter_estimation,0.651957
20260032,regression_diagnostics,0.410946
20260032,bias_variance,0.371779
20260032,hypothesis_testing,0.57647
20260032,cross_validation,0.373094
20260032,ridge_regression,0.373314
20260032,decision_tree,0.416769
20260032,generalized_linear_model,0.485043
20260032,support_vector_machine,0.250455
20260032,lasso_regression,0.427883
20260032,random_forest,0.289606
20260032,gradient_boosting,0.305185
20260032,logistic_regression,0.364647
20260032,classification_metrics,0.567444
20260032,roc_auc,0.476483
20260033,descriptive_statistics,0.769595
20260033,linear_algebra,0.69802
20260033,probability_distributions,0.743581
20260033,simple_linear_regression,0.801671
20260033,feature_standardization,0.62671
20260033,sampling_distribution,0.720066
20260033,discriminant_analysis,0.676738
20260033,multiple_linear_regression,0.758697
20260033,principal_component_analysis,0.303134
20260033,knn,0.760501
20260033,parameter_estimation,0.678192
20260033,regression_diagnostics,0.745343
20260033,bias_variance,0.493339
20260033,hypothesis_testing,0.745888
20260033,cross_validation,0.537974
20260033,ridge_regression,0.469076
20260033,decision_tree,0.801054
20260033,generalized_linear_model,0.58125
20260033,support_vector_machine,0.656153
20260033,lasso_regression,0.458071
20260033,random_forest,0.731734
20260033,gradient_boosting,0.647659
20260033,logistic_regression,0.690891
20260033,classification_metrics,0.809868
20260033,roc_auc,0.726174
20260034,descriptive_statistics,0.568166
20260034,linear_algebra,0.566401
20260034,probability_distributions,0.535413
20260034,simple_linear_regression,0.573097
20260034,feature_standardization,0.673186
20260034,sampling_distribution,0.508038
20260034,discriminant_analysis,0.441922
20260034,multiple_linear_regression,0.47133
20260034,principal_component_analysis,0.581859
20260034,knn,0.540973
20260034,parameter_estimation,0.517646
20260034,regression_diagnostics,0.38486
20260034,bias_variance,0.628184
20260034,hypothesis_testing,0.451127
20260034,cross_validation,0.590589
20260034,ridge_regression,0.470324
20260034,decision_tree,0.525723
20260034,generalized_linear_model,0.426786
20260034,support_vector_machine,0.524156
20260034,lasso_regression,0.523264
20260034,random_forest,0.363486
20260034,gradient_boosting,0.352952
20260034,logistic_regression,0.473069
20260034,classification_metrics,0.582535
